Initializing manager... done.
Initializing clients... done.
    Transactions        = 4194304
    Clients             = 1
    Transactions/client = 4194304
    Queries/transaction = 2
    Relations           = 1048576
num Commits = 3236400
num Commits = 3236500
num Commits = 3236600
num Commits = 3236700
num Commits = 3236800
num Commits = 3236900
num Commits = 3237000
num Commits = 3237100
num Commits = 3237200
num Commits = 3237300
num Commits = 3237400
num Commits = 3237500
num Commits = 3237600
num Commits = 3237700
num Commits = 3237800
num Commits = 3237900
num Commits = 3238000
num Commits = 3238100
num Commits = 3238200
num Commits = 3238300
num Commits = 3238400
num Commits = 3238500
num Commits = 3238600
num Commits = 3238700
num Commits = 3238800
num Commits = 3238900
num Commits = 3239000
num Commits = 3239100
num Commits = 3239200
num Commits = 3239300
num Commits = 3239400
num Commits = 3239500
num Commits = 3239600
num Commits = 3239700
num Commits = 3239800
num Commits = 3239900
num Commits = 3240000
num Commits = 3240100
num Commits = 3240200
num Commits = 3240300
num Commits = 3240400
num Commits = 3240500
num Commits = 3240600
num Commits = 3240700
num Commits = 3240800
num Commits = 3240900
num Commits = 3241000
num Commits = 3241100
num Commits = 3241200
num Commits = 3241300
num Commits = 3241400
num Commits = 3241500
num Commits = 3241600
num Commits = 3241700
num Commits = 3241800
num Commits = 3241900
num Commits = 3242000
num Commits = 3242100
num Commits = 3242200
num Commits = 3242300
num Commits = 3242400
num Commits = 3242500
num Commits = 3242600
num Commits = 3242700
num Commits = 3242800
num Commits = 3242900
num Commits = 3243000
num Commits = 3243100
num Commits = 3243200
num Commits = 3243300
num Commits = 3243400
num Commits = 3243500
num Commits = 3243600
num Commits = 3243700
num Commits = 3243800
num Commits = 3243900
num Commits = 3244000
num Commits = 3244100
num Commits = 3244200
num Commits = 3244300
num Commits = 3244400
num Commits = 3244500
num Commits = 3244600
num Commits = 3244700
num Commits = 3244800
num Commits = 3244900
num Commits = 3245000
num Commits = 3245100
num Commits = 3245200
num Commits = 3245300
num Commits = 3245400
num Commits = 3245500
num Commits = 3245600
num Commits = 3245700
num Commits = 3245800
num Commits = 3245900
num Commits = 3246000
num Commits = 3246100
num Commits = 3246200
num Commits = 3246300
num Commits = 3246400
num Commits = 3246500
num Commits = 3246600
num Commits = 3246700
num Commits = 3246800
num Commits = 3246900
num Commits = 3247000
num Commits = 3247100
num Commits = 3247200
num Commits = 3247300
num Commits = 3247400
num Commits = 3247500
num Commits = 3247600
num Commits = 3247700
num Commits = 3247800
num Commits = 3247900
num Commits = 3248000
num Commits = 3248100
num Commits = 3248200
num Commits = 3248300
num Commits = 3248400
num Commits = 3248500
num Commits = 3248600
num Commits = 3248700
num Commits = 3248800
num Commits = 3248900
num Commits = 3249000
num Commits = 3249100
num Commits = 3249200
num Commits = 3249300
num Commits = 3249400
num Commits = 3249500
num Commits = 3249600
num Commits = 3249700
num Commits = 3249800
num Commits = 3249900
num Commits = 3250000
num Commits = 3250100
num Commits = 3250200
num Commits = 3250300
num Commits = 3250400
num Commits = 3250500
num Commits = 3250600
num Commits = 3250700
num Commits = 3250800
num Commits = 3250900
num Commits = 3251000
num Commits = 3251100
num Commits = 3251200
num Commits = 3251300
num Commits = 3251400
num Commits = 3251500
num Commits = 3251600
num Commits = 3251700
num Commits = 3251800
num Commits = 3251900
num Commits = 3252000
num Commits = 3252100
num Commits = 3252200
num Commits = 3252300
num Commits = 3252400
num Commits = 3252500
num Commits = 3252600
num Commits = 3252700
num Commits = 3252800
num Commits = 3252900
num Commits = 3253000
num Commits = 3253100
num Commits = 3253200
num Commits = 3253300
num Commits = 3253400
num Commits = 3253500
num Commits = 3253600
num Commits = 3253700
num Commits = 3253800
num Commits = 3253900
num Commits = 3254000
num Commits = 3254100
num Commits = 3254200
num Commits = 3254300
num Commits = 3254400
num Commits = 3254500
num Commits = 3254600
num Commits = 3254700
num Commits = 3254800
num Commits = 3254900
num Commits = 3255000
num Commits = 3255100
num Commits = 3255200
num Commits = 3255300
num Commits = 3255400
num Commits = 3255500
num Commits = 3255600
num Commits = 3255700
num Commits = 3255800
num Commits = 3255900
num Commits = 3256000
num Commits = 3256100
num Commits = 3256200
num Commits = 3256300
num Commits = 3256400
num Commits = 3256500
num Commits = 3256600
num Commits = 3256700
num Commits = 3256800
num Commits = 3256900
num Commits = 3257000
num Commits = 3257100
num Commits = 3257200
num Commits = 3257300
num Commits = 3257400
num Commits = 3257500
num Commits = 3257600
num Commits = 3257700
num Commits = 3257800
num Commits = 3257900
num Commits = 3258000
num Commits = 3258100
num Commits = 3258200
num Commits = 3258300
num Commits = 3258400
num Commits = 3258500
num Commits = 3258600
num Commits = 3258700
num Commits = 3258800
num Commits = 3258900
num Commits = 3259000
num Commits = 3259100
num Commits = 3259200
num Commits = 3259300
num Commits = 3259400
num Commits = 3259500
num Commits = 3259600
num Commits = 3259700
num Commits = 3259800
num Commits = 3259900
num Commits = 3260000
num Commits = 3260100
num Commits = 3260200
num Commits = 3260300
num Commits = 3260400
num Commits = 3260500
num Commits = 3260600
num Commits = 3260700
num Commits = 3260800
num Commits = 3260900
num Commits = 3261000
num Commits = 3261100
num Commits = 3261200
num Commits = 3261300
num Commits = 3261400
num Commits = 3261500
num Commits = 3261600
num Commits = 3261700
num Commits = 3261800
num Commits = 3261900
num Commits = 3262000
num Commits = 3262100
num Commits = 3262200
num Commits = 3262300
num Commits = 3262400
num Commits = 3262500
num Commits = 3262600
num Commits = 3262700
num Commits = 3262800
num Commits = 3262900
num Commits = 3263000
num Commits = 3263100
num Commits = 3263200
num Commits = 3263300
num Commits = 3263400
num Commits = 3263500
num Commits = 3263600
num Commits = 3263700
num Commits = 3263800
num Commits = 3263900
num Commits = 3264000
num Commits = 3264100
num Commits = 3264200
num Commits = 3264300
num Commits = 3264400
num Commits = 3264500
num Commits = 3264600
num Commits = 3264700
num Commits = 3264800
num Commits = 3264900
num Commits = 3265000
num Commits = 3265100
num Commits = 3265200
num Commits = 3265300
num Commits = 3265400
num Commits = 3265500
num Commits = 3265600
num Commits = 3265700
num Commits = 3265800
num Commits = 3265900
num Commits = 3266000
num Commits = 3266100
num Commits = 3266200
num Commits = 3266300
num Commits = 3266400
num Commits = 3266500
num Commits = 3266600
num Commits = 3266700
num Commits = 3266800
num Commits = 3266900
num Commits = 3267000
num Commits = 3267100
num Commits = 3267200
num Commits = 3267300
num Commits = 3267400
num Commits = 3267500
num Commits = 3267600
num Commits = 3267700
num Commits = 3267800
num Commits = 3267900
num Commits = 3268000
num Commits = 3268100
num Commits = 3268200
num Commits = 3268300
num Commits = 3268400
num Commits = 3268500
num Commits = 3268600
num Commits = 3268700
num Commits = 3268800
num Commits = 3268900
num Commits = 3269000
num Commits = 3269100
num Commits = 3269200
num Commits = 3269300
num Commits = 3269400
num Commits = 3269500
num Commits = 3269600
num Commits = 3269700
num Commits = 3269800
num Commits = 3269900
num Commits = 3270000
num Commits = 3270100
num Commits = 3270200
num Commits = 3270300
num Commits = 3270400
num Commits = 3270500
num Commits = 3270600
num Commits = 3270700
num Commits = 3270800
num Commits = 3270900
num Commits = 3271000
num Commits = 3271100
num Commits = 3271200
num Commits = 3271300
num Commits = 3271400
num Commits = 3271500
num Commits = 3271600
num Commits = 3271700
num Commits = 3271800
num Commits = 3271900
num Commits = 3272000
num Commits = 3272100
num Commits = 3272200
num Commits = 3272300
num Commits = 3272400
num Commits = 3272500
num Commits = 3272600
num Commits = 3272700
num Commits = 3272800
num Commits = 3272900
num Commits = 3273000
num Commits = 3273100
num Commits = 3273200
num Commits = 3273300
num Commits = 3273400
num Commits = 3273500
num Commits = 3273600
num Commits = 3273700
num Commits = 3273800
num Commits = 3273900
num Commits = 3274000
num Commits = 3274100
num Commits = 3274200
num Commits = 3274300
num Commits = 3274400
num Commits = 3274500
num Commits = 3274600
num Commits = 3274700
num Commits = 3274800
num Commits = 3274900
num Commits = 3275000
num Commits = 3275100
num Commits = 3275200
num Commits = 3275300
num Commits = 3275400
num Commits = 3275500
num Commits = 3275600
num Commits = 3275700
num Commits = 3275800
num Commits = 3275900
num Commits = 3276000
num Commits = 3276100
num Commits = 3276200
num Commits = 3276300
num Commits = 3276400
num Commits = 3276500
num Commits = 3276600
num Commits = 3276700
num Commits = 3276800
num Commits = 3276900
num Commits = 3277000
num Commits = 3277100
num Commits = 3277200
num Commits = 3277300
num Commits = 3277400
num Commits = 3277500
num Commits = 3277600
num Commits = 3277700
num Commits = 3277800
num Commits = 3277900
num Commits = 3278000
num Commits = 3278100
num Commits = 3278200
num Commits = 3278300
num Commits = 3278400
num Commits = 3278500
num Commits = 3278600
num Commits = 3278700
num Commits = 3278800
num Commits = 3278900
num Commits = 3279000
num Commits = 3279100
num Commits = 3279200
num Commits = 3279300
num Commits = 3279400
num Commits = 3279500
num Commits = 3279600
num Commits = 3279700
num Commits = 3279800
num Commits = 3279900
num Commits = 3280000
num Commits = 3280100
num Commits = 3280200
num Commits = 3280300
num Commits = 3280400
num Commits = 3280500
num Commits = 3280600
num Commits = 3280700
num Commits = 3280800
num Commits = 3280900
num Commits = 3281000
num Commits = 3281100
num Commits = 3281200
num Commits = 3281300
num Commits = 3281400
num Commits = 3281500
num Commits = 3281600
num Commits = 3281700
num Commits = 3281800
num Commits = 3281900
num Commits = 3282000
num Commits = 3282100
num Commits = 3282200
num Commits = 3282300
num Commits = 3282400
num Commits = 3282500
num Commits = 3282600
num Commits = 3282700
num Commits = 3282800
num Commits = 3282900
num Commits = 3283000
num Commits = 3283100
num Commits = 3283200
num Commits = 3283300
num Commits = 3283400
num Commits = 3283500
num Commits = 3283600
num Commits = 3283700
num Commits = 3283800
num Commits = 3283900
num Commits = 3284000
num Commits = 3284100
num Commits = 3284200
num Commits = 3284300
num Commits = 3284400
num Commits = 3284500
num Commits = 3284600
num Commits = 3284700
num Commits = 3284800
num Commits = 3284900
num Commits = 3285000
num Commits = 3285100
num Commits = 3285200
num Commits = 3285300
num Commits = 3285400
num Commits = 3285500
num Commits = 3285600
num Commits = 3285700
num Commits = 3285800
num Commits = 3285900
num Commits = 3286000
num Commits = 3286100
num Commits = 3286200
num Commits = 3286300
num Commits = 3286400
num Commits = 3286500
num Commits = 3286600
num Commits = 3286700
num Commits = 3286800
num Commits = 3286900
num Commits = 3287000
num Commits = 3287100
num Commits = 3287200
num Commits = 3287300
num Commits = 3287400
num Commits = 3287500
num Commits = 3287600
num Commits = 3287700
num Commits = 3287800
num Commits = 3287900
num Commits = 3288000
num Commits = 3288100
num Commits = 3288200
num Commits = 3288300
num Commits = 3288400
num Commits = 3288500
num Commits = 3288600
num Commits = 3288700
num Commits = 3288800
num Commits = 3288900
num Commits = 3289000
num Commits = 3289100
num Commits = 3289200
num Commits = 3289300
num Commits = 3289400
num Commits = 3289500
num Commits = 3289600
num Commits = 3289700
num Commits = 3289800
num Commits = 3289900
num Commits = 3290000
num Commits = 3290100
num Commits = 3290200
num Commits = 3290300
num Commits = 3290400
num Commits = 3290500
num Commits = 3290600
num Commits = 3290700
num Commits = 3290800
num Commits = 3290900
num Commits = 3291000
num Commits = 3291100
num Commits = 3291200
num Commits = 3291300
num Commits = 3291400
num Commits = 3291500
num Commits = 3291600
num Commits = 3291700
num Commits = 3291800
num Commits = 3291900
num Commits = 3292000
num Commits = 3292100
num Commits = 3292200
num Commits = 3292300
num Commits = 3292400
num Commits = 3292500
num Commits = 3292600
num Commits = 3292700
num Commits = 3292800
num Commits = 3292900
num Commits = 3293000
num Commits = 3293100
num Commits = 3293200
num Commits = 3293300
num Commits = 3293400
num Commits = 3293500
num Commits = 3293600
num Commits = 3293700
num Commits = 3293800
num Commits = 3293900
num Commits = 3294000
num Commits = 3294100
num Commits = 3294200
num Commits = 3294300
num Commits = 3294400
num Commits = 3294500
num Commits = 3294600
num Commits = 3294700
num Commits = 3294800
num Commits = 3294900
num Commits = 3295000
num Commits = 3295100
num Commits = 3295200
num Commits = 3295300
num Commits = 3295400
num Commits = 3295500
num Commits = 3295600
num Commits = 3295700
num Commits = 3295800
num Commits = 3295900
num Commits = 3296000
num Commits = 3296100
num Commits = 3296200
num Commits = 3296300
num Commits = 3296400
num Commits = 3296500
num Commits = 3296600
num Commits = 3296700
num Commits = 3296800
num Commits = 3296900
num Commits = 3297000
num Commits = 3297100
num Commits = 3297200
num Commits = 3297300
num Commits = 3297400
num Commits = 3297500
num Commits = 3297600
num Commits = 3297700
num Commits = 3297800
num Commits = 3297900
num Commits = 3298000
num Commits = 3298100
num Commits = 3298200
num Commits = 3298300
num Commits = 3298400
num Commits = 3298500
num Commits = 3298600
num Commits = 3298700
num Commits = 3298800
num Commits = 3298900
num Commits = 3299000
num Commits = 3299100
num Commits = 3299200
num Commits = 3299300
num Commits = 3299400
num Commits = 3299500
num Commits = 3299600
num Commits = 3299700
num Commits = 3299800
num Commits = 3299900
num Commits = 3300000
num Commits = 3300100
num Commits = 3300200
num Commits = 3300300
num Commits = 3300400
num Commits = 3300500
num Commits = 3300600
num Commits = 3300700
num Commits = 3300800
num Commits = 3300900
num Commits = 3301000
num Commits = 3301100
num Commits = 3301200
num Commits = 3301300
num Commits = 3301400
num Commits = 3301500
num Commits = 3301600
num Commits = 3301700
num Commits = 3301800
num Commits = 3301900
num Commits = 3302000
num Commits = 3302100
num Commits = 3302200
num Commits = 3302300
num Commits = 3302400
num Commits = 3302500
num Commits = 3302600
num Commits = 3302700
num Commits = 3302800
num Commits = 3302900
num Commits = 3303000
num Commits = 3303100
num Commits = 3303200
num Commits = 3303300
num Commits = 3303400
num Commits = 3303500
num Commits = 3303600
num Commits = 3303700
num Commits = 3303800
num Commits = 3303900
num Commits = 3304000
num Commits = 3304100
num Commits = 3304200
num Commits = 3304300
num Commits = 3304400
num Commits = 3304500
num Commits = 3304600
num Commits = 3304700
num Commits = 3304800
num Commits = 3304900
num Commits = 3305000
num Commits = 3305100
num Commits = 3305200
num Commits = 3305300
num Commits = 3305400
num Commits = 3305500
num Commits = 3305600
num Commits = 3305700
num Commits = 3305800
num Commits = 3305900
num Commits = 3306000
num Commits = 3306100
num Commits = 3306200
num Commits = 3306300
num Commits = 3306400
num Commits = 3306500
num Commits = 3306600
num Commits = 3306700
num Commits = 3306800
num Commits = 3306900
num Commits = 3307000
num Commits = 3307100
num Commits = 3307200
num Commits = 3307300
num Commits = 3307400
num Commits = 3307500
num Commits = 3307600
num Commits = 3307700
num Commits = 3307800
num Commits = 3307900
num Commits = 3308000
num Commits = 3308100
num Commits = 3308200
num Commits = 3308300
num Commits = 3308400
num Commits = 3308500
num Commits = 3308600
num Commits = 3308700
num Commits = 3308800
num Commits = 3308900
num Commits = 3309000
num Commits = 3309100
num Commits = 3309200
num Commits = 3309300
num Commits = 3309400
num Commits = 3309500
num Commits = 3309600
num Commits = 3309700
num Commits = 3309800
num Commits = 3309900
num Commits = 3310000
num Commits = 3310100
num Commits = 3310200
num Commits = 3310300
num Commits = 3310400
num Commits = 3310500
num Commits = 3310600
num Commits = 3310700
num Commits = 3310800
num Commits = 3310900
num Commits = 3311000
num Commits = 3311100
num Commits = 3311200
num Commits = 3311300
num Commits = 3311400
num Commits = 3311500
num Commits = 3311600
num Commits = 3311700
num Commits = 3311800
num Commits = 3311900
num Commits = 3312000
num Commits = 3312100
num Commits = 3312200
num Commits = 3312300
num Commits = 3312400
num Commits = 3312500
num Commits = 3312600
num Commits = 3312700
num Commits = 3312800
num Commits = 3312900
num Commits = 3313000
num Commits = 3313100
num Commits = 3313200
num Commits = 3313300
num Commits = 3313400
num Commits = 3313500
num Commits = 3313600
num Commits = 3313700
num Commits = 3313800
num Commits = 3313900
num Commits = 3314000
num Commits = 3314100
num Commits = 3314200
num Commits = 3314300
num Commits = 3314400
num Commits = 3314500
num Commits = 3314600
num Commits = 3314700
num Commits = 3314800
num Commits = 3314900
num Commits = 3315000
num Commits = 3315100
num Commits = 3315200
num Commits = 3315300
num Commits = 3315400
num Commits = 3315500
num Commits = 3315600
num Commits = 3315700
num Commits = 3315800
num Commits = 3315900
num Commits = 3316000
num Commits = 3316100
num Commits = 3316200
num Commits = 3316300
num Commits = 3316400
num Commits = 3316500
num Commits = 3316600
num Commits = 3316700
num Commits = 3316800
num Commits = 3316900
num Commits = 3317000
num Commits = 3317100
num Commits = 3317200
num Commits = 3317300
num Commits = 3317400
num Commits = 3317500
num Commits = 3317600
num Commits = 3317700
num Commits = 3317800
num Commits = 3317900
num Commits = 3318000
num Commits = 3318100
num Commits = 3318200
num Commits = 3318300
num Commits = 3318400
num Commits = 3318500
num Commits = 3318600
num Commits = 3318700
num Commits = 3318800
num Commits = 3318900
num Commits = 3319000
num Commits = 3319100
num Commits = 3319200
num Commits = 3319300
num Commits = 3319400
num Commits = 3319500
num Commits = 3319600
num Commits = 3319700
num Commits = 3319800
num Commits = 3319900
num Commits = 3320000
num Commits = 3320100
num Commits = 3320200
num Commits = 3320300
num Commits = 3320400
num Commits = 3320500
num Commits = 3320600
num Commits = 3320700
num Commits = 3320800
num Commits = 3320900
num Commits = 3321000
num Commits = 3321100
num Commits = 3321200
num Commits = 3321300
num Commits = 3321400
num Commits = 3321500
num Commits = 3321600
num Commits = 3321700
num Commits = 3321800
num Commits = 3321900
num Commits = 3322000
num Commits = 3322100
num Commits = 3322200
num Commits = 3322300
num Commits = 3322400
num Commits = 3322500
num Commits = 3322600
num Commits = 3322700
num Commits = 3322800
num Commits = 3322900
num Commits = 3323000
num Commits = 3323100
num Commits = 3323200
num Commits = 3323300
num Commits = 3323400
num Commits = 3323500
num Commits = 3323600
num Commits = 3323700
num Commits = 3323800
num Commits = 3323900
num Commits = 3324000
num Commits = 3324100
num Commits = 3324200
num Commits = 3324300
num Commits = 3324400
num Commits = 3324500
num Commits = 3324600
num Commits = 3324700
num Commits = 3324800
num Commits = 3324900
num Commits = 3325000
num Commits = 3325100
num Commits = 3325200
num Commits = 3325300
num Commits = 3325400
num Commits = 3325500
num Commits = 3325600
num Commits = 3325700
num Commits = 3325800
num Commits = 3325900
num Commits = 3326000
num Commits = 3326100
num Commits = 3326200
num Commits = 3326300
num Commits = 3326400
num Commits = 3326500
num Commits = 3326600
num Commits = 3326700
num Commits = 3326800
num Commits = 3326900
num Commits = 3327000
num Commits = 3327100
num Commits = 3327200
num Commits = 3327300
num Commits = 3327400
num Commits = 3327500
num Commits = 3327600
num Commits = 3327700
num Commits = 3327800
num Commits = 3327900
num Commits = 3328000
num Commits = 3328100
num Commits = 3328200
num Commits = 3328300
num Commits = 3328400
num Commits = 3328500
num Commits = 3328600
num Commits = 3328700
num Commits = 3328800
num Commits = 3328900
num Commits = 3329000
num Commits = 3329100
num Commits = 3329200
num Commits = 3329300
num Commits = 3329400
num Commits = 3329500
num Commits = 3329600
num Commits = 3329700
num Commits = 3329800
num Commits = 3329900
num Commits = 3330000
num Commits = 3330100
num Commits = 3330200
num Commits = 3330300
num Commits = 3330400
num Commits = 3330500
num Commits = 3330600
num Commits = 3330700
num Commits = 3330800
num Commits = 3330900
num Commits = 3331000
num Commits = 3331100
num Commits = 3331200
num Commits = 3331300
num Commits = 3331400
num Commits = 3331500
num Commits = 3331600
num Commits = 3331700
num Commits = 3331800
num Commits = 3331900
num Commits = 3332000
num Commits = 3332100
num Commits = 3332200
num Commits = 3332300
num Commits = 3332400
num Commits = 3332500
num Commits = 3332600
num Commits = 3332700
num Commits = 3332800
num Commits = 3332900
num Commits = 3333000
num Commits = 3333100
num Commits = 3333200
num Commits = 3333300
num Commits = 3333400
num Commits = 3333500
num Commits = 3333600
num Commits = 3333700
num Commits = 3333800
num Commits = 3333900
num Commits = 3334000
num Commits = 3334100
num Commits = 3334200
num Commits = 3334300
num Commits = 3334400
num Commits = 3334500
num Commits = 3334600
num Commits = 3334700
num Commits = 3334800
num Commits = 3334900
num Commits = 3335000
num Commits = 3335100
num Commits = 3335200
num Commits = 3335300
num Commits = 3335400
num Commits = 3335500
num Commits = 3335600
num Commits = 3335700
num Commits = 3335800
num Commits = 3335900
num Commits = 3336000
num Commits = 3336100
num Commits = 3336200
num Commits = 3336300
num Commits = 3336400
num Commits = 3336500
num Commits = 3336600
num Commits = 3336700
num Commits = 3336800
num Commits = 3336900
num Commits = 3337000
num Commits = 3337100
num Commits = 3337200
num Commits = 3337300
num Commits = 3337400
num Commits = 3337500
num Commits = 3337600
num Commits = 3337700
num Commits = 3337800
num Commits = 3337900
num Commits = 3338000
num Commits = 3338100
num Commits = 3338200
num Commits = 3338300
num Commits = 3338400
num Commits = 3338500
num Commits = 3338600
num Commits = 3338700
num Commits = 3338800
num Commits = 3338900
num Commits = 3339000
num Commits = 3339100
num Commits = 3339200
num Commits = 3339300
num Commits = 3339400
num Commits = 3339500
num Commits = 3339600
num Commits = 3339700
num Commits = 3339800
num Commits = 3339900
num Commits = 3340000
num Commits = 3340100
num Commits = 3340200
num Commits = 3340300
num Commits = 3340400
num Commits = 3340500
num Commits = 3340600
num Commits = 3340700
num Commits = 3340800
num Commits = 3340900
num Commits = 3341000
num Commits = 3341100
num Commits = 3341200
num Commits = 3341300
num Commits = 3341400
num Commits = 3341500
num Commits = 3341600
num Commits = 3341700
num Commits = 3341800
num Commits = 3341900
num Commits = 3342000
num Commits = 3342100
num Commits = 3342200
num Commits = 3342300
num Commits = 3342400
num Commits = 3342500
num Commits = 3342600
num Commits = 3342700
num Commits = 3342800
num Commits = 3342900
num Commits = 3343000
num Commits = 3343100
num Commits = 3343200
num Commits = 3343300
num Commits = 3343400
num Commits = 3343500
num Commits = 3343600
num Commits = 3343700
num Commits = 3343800
num Commits = 3343900
num Commits = 3344000
num Commits = 3344100
num Commits = 3344200
num Commits = 3344300
num Commits = 3344400
num Commits = 3344500
num Commits = 3344600
num Commits = 3344700
num Commits = 3344800
num Commits = 3344900
num Commits = 3345000
num Commits = 3345100
num Commits = 3345200
num Commits = 3345300
num Commits = 3345400
num Commits = 3345500
num Commits = 3345600
num Commits = 3345700
num Commits = 3345800
num Commits = 3345900
num Commits = 3346000
num Commits = 3346100
num Commits = 3346200
num Commits = 3346300
num Commits = 3346400
num Commits = 3346500
num Commits = 3346600
num Commits = 3346700
num Commits = 3346800
num Commits = 3346900
num Commits = 3347000
num Commits = 3347100
num Commits = 3347200
num Commits = 3347300
num Commits = 3347400
num Commits = 3347500
num Commits = 3347600
num Commits = 3347700
num Commits = 3347800
num Commits = 3347900
num Commits = 3348000
num Commits = 3348100
num Commits = 3348200
num Commits = 3348300
num Commits = 3348400
num Commits = 3348500
num Commits = 3348600
num Commits = 3348700
num Commits = 3348800
num Commits = 3348900
num Commits = 3349000
num Commits = 3349100
num Commits = 3349200
num Commits = 3349300
num Commits = 3349400
num Commits = 3349500
num Commits = 3349600
num Commits = 3349700
num Commits = 3349800
num Commits = 3349900
num Commits = 3350000
num Commits = 3350100
num Commits = 3350200
num Commits = 3350300
num Commits = 3350400
num Commits = 3350500
num Commits = 3350600
num Commits = 3350700
num Commits = 3350800
num Commits = 3350900
num Commits = 3351000
num Commits = 3351100
num Commits = 3351200
num Commits = 3351300
num Commits = 3351400
num Commits = 3351500
num Commits = 3351600
num Commits = 3351700
num Commits = 3351800
num Commits = 3351900
num Commits = 3352000
num Commits = 3352100
num Commits = 3352200
num Commits = 3352300
num Commits = 3352400
num Commits = 3352500
num Commits = 3352600
num Commits = 3352700
num Commits = 3352800
num Commits = 3352900
num Commits = 3353000
num Commits = 3353100
num Commits = 3353200
num Commits = 3353300
num Commits = 3353400
num Commits = 3353500
num Commits = 3353600
num Commits = 3353700
num Commits = 3353800
num Commits = 3353900
num Commits = 3354000
num Commits = 3354100
num Commits = 3354200
num Commits = 3354300
num Commits = 3354400
num Commits = 3354500
num Commits = 3354600
num Commits = 3354700
num Commits = 3354800
num Commits = 3354900
num Commits = 3355000
num Commits = 3355100
num Commits = 3355200
num Commits = 3355300
num Commits = 3355400
num Commits = 3355500
num Commits = 3355600
num Commits = 3355700
num Commits = 3355800
num Commits = 3355900
num Commits = 3356000
num Commits = 3356100
num Commits = 3356200
num Commits = 3356300
num Commits = 3356400
num Commits = 3356500
num Commits = 3356600
num Commits = 3356700
num Commits = 3356800
num Commits = 3356900
num Commits = 3357000
num Commits = 3357100
num Commits = 3357200
num Commits = 3357300
num Commits = 3357400
num Commits = 3357500
num Commits = 3357600
num Commits = 3357700
num Commits = 3357800
num Commits = 3357900
num Commits = 3358000
num Commits = 3358100
num Commits = 3358200
num Commits = 3358300
num Commits = 3358400
num Commits = 3358500
num Commits = 3358600
num Commits = 3358700
num Commits = 3358800
num Commits = 3358900
num Commits = 3359000
num Commits = 3359100
num Commits = 3359200
num Commits = 3359300
num Commits = 3359400
num Commits = 3359500
num Commits = 3359600
num Commits = 3359700
num Commits = 3359800
num Commits = 3359900
num Commits = 3360000
num Commits = 3360100
num Commits = 3360200
num Commits = 3360300
num Commits = 3360400
num Commits = 3360500
num Commits = 3360600
num Commits = 3360700
num Commits = 3360800
num Commits = 3360900
num Commits = 3361000
num Commits = 3361100
num Commits = 3361200
num Commits = 3361300
num Commits = 3361400
num Commits = 3361500
num Commits = 3361600
num Commits = 3361700
num Commits = 3361800
num Commits = 3361900
num Commits = 3362000
num Commits = 3362100
num Commits = 3362200
num Commits = 3362300
num Commits = 3362400
num Commits = 3362500
num Commits = 3362600
num Commits = 3362700
num Commits = 3362800
num Commits = 3362900
num Commits = 3363000
num Commits = 3363100
num Commits = 3363200
num Commits = 3363300
num Commits = 3363400
num Commits = 3363500
num Commits = 3363600
num Commits = 3363700
num Commits = 3363800
num Commits = 3363900
num Commits = 3364000
num Commits = 3364100
num Commits = 3364200
num Commits = 3364300
num Commits = 3364400
num Commits = 3364500
num Commits = 3364600
num Commits = 3364700
num Commits = 3364800
num Commits = 3364900
num Commits = 3365000
num Commits = 3365100
num Commits = 3365200
num Commits = 3365300
num Commits = 3365400
num Commits = 3365500
num Commits = 3365600
num Commits = 3365700
num Commits = 3365800
num Commits = 3365900
num Commits = 3366000
num Commits = 3366100
num Commits = 3366200
num Commits = 3366300
num Commits = 3366400
num Commits = 3366500
num Commits = 3366600
num Commits = 3366700
num Commits = 3366800
num Commits = 3366900
num Commits = 3367000
num Commits = 3367100
num Commits = 3367200
num Commits = 3367300
num Commits = 3367400
num Commits = 3367500
num Commits = 3367600
num Commits = 3367700
num Commits = 3367800
num Commits = 3367900
num Commits = 3368000
num Commits = 3368100
num Commits = 3368200
num Commits = 3368300
num Commits = 3368400
num Commits = 3368500
num Commits = 3368600
num Commits = 3368700
num Commits = 3368800
num Commits = 3368900
num Commits = 3369000
num Commits = 3369100
num Commits = 3369200
num Commits = 3369300
num Commits = 3369400
num Commits = 3369500
num Commits = 3369600
num Commits = 3369700
num Commits = 3369800
num Commits = 3369900
num Commits = 3370000
num Commits = 3370100
num Commits = 3370200
num Commits = 3370300
num Commits = 3370400
num Commits = 3370500
num Commits = 3370600
num Commits = 3370700
num Commits = 3370800
num Commits = 3370900
num Commits = 3371000
num Commits = 3371100
num Commits = 3371200
num Commits = 3371300
num Commits = 3371400
num Commits = 3371500
num Commits = 3371600
num Commits = 3371700
num Commits = 3371800
num Commits = 3371900
num Commits = 3372000
num Commits = 3372100
num Commits = 3372200
num Commits = 3372300
num Commits = 3372400
num Commits = 3372500
num Commits = 3372600
num Commits = 3372700
num Commits = 3372800
num Commits = 3372900
num Commits = 3373000
num Commits = 3373100
num Commits = 3373200
num Commits = 3373300
num Commits = 3373400
num Commits = 3373500
num Commits = 3373600
num Commits = 3373700
num Commits = 3373800
num Commits = 3373900
num Commits = 3374000
num Commits = 3374100
num Commits = 3374200
num Commits = 3374300
num Commits = 3374400
num Commits = 3374500
num Commits = 3374600
num Commits = 3374700
num Commits = 3374800
num Commits = 3374900
num Commits = 3375000
num Commits = 3375100
num Commits = 3375200
num Commits = 3375300
num Commits = 3375400
num Commits = 3375500
